,World,World,World,USA,USA,USA,India,India,India,Brazil,Brazil,Brazil,Russia,Russia,Russia,Colombia,Colombia,Colombia,Peru,Peru,Peru,Chile,Chile,Chile,Germany,Germany,Germany
2020-10-06,,34101620,180936,,7353487,31489,,6517677,63100,,4867296,18609,,1152277,3197,,831614,2929,,842894,4234,,469180,983,,295379,1413
2020-10-07,,34290603,188983,,7385487,31999,,6581719,64042,,4888881,21586,,1155336,3058,,835035,3421,,847363,4469,,470145,965,,296799,1420
2020-10-08,,34481521,190918,,7419323,33837,,6644518,62799,,4909123,20242,,1158403,3067,,838213,3177,,851525,4163,,471432,1287,,298333,1534
2020-10-09,,34670719,189198,,7454419,35095,,6703560,59042,,4928764,19641,,1161470,3067,,841056,2843,,855901,4376,,472834,1402,,299874,1540
2020-10-10,,34848183,177464,,7486099,31681,,6764103,60543,,4945287,16523,,1164560,3090,,843869,2813,,860529,4628,,474945,2111,,301043,1169
2020-10-11,,34994000,145817,,7514777,28678,,6821467,57364,,4952007,6719,,1167332,2772,,846384,2515,,864943,4413,,476503,1559,,301946,903
2020-10-12,,35147428,153428,,7541663,26886,,6876465,54997,,4958801,6794,,1170344,3013,,848467,2083,,868546,3604,,477646,1142,,303336,1391
2020-10-13,,35310240,162812,,7570806,29142,,6931653,55188,,4974553,15752,,1173261,2917,,850612,2144,,872252,3706,,478556,911,,304749,1413
2020-10-14,,35481127,170886,,7600456,29651,,6987730,56077,,4993336,18783,,1176042,2781,,853274,2662,,876195,3943,,479449,893,,306170,1420
2020-10-15,,35653987,172860,,7631944,31487,,7042524,54794,,5010831,17495,,1178834,2791,,855718,2444,,879836,3640,,480665,1216,,307703,1534
2020-10-16,,35825175,171188,,7664690,32746,,7093533,51009,,5027780,16949,,1181627,2793,,857853,2135,,883693,3857,,481995,1330,,309244,1540
2020-10-17,,35984688,159513,,7694022,29332,,7146027,52494,,5041666,13886,,1184446,2819,,859983,2129,,887806,4113,,484033,2039,,310413,1169
2020-10-18,,36112621,127933,,7720354,26332,,7195338,49311,,5045802,4136,,1186948,2503,,861838,1856,,891708,3902,,485520,1487,,311316,903
2020-10-19,,36248241,135621,,7744897,24542,,7242288,46950,,5050068,4266,,1189694,2745,,863286,1447,,894805,3097,,486591,1070,,312707,1391
2020-10-20,,36393330,145089,,7771699,26802,,7289445,47157,,5063346,13278,,1192346,2652,,864817,1532,,898008,3204,,487430,839,,314119,1413
2020-10-21,,36546587,153256,,7799014,27315,,7337517,48073,,5079709,16363,,1194864,2518,,866889,2072,,901454,3446,,488251,821,,315540,1420
2020-10-22,,36701918,155331,,7828170,29156,,7384343,46826,,5094837,15128,,1197395,2531,,868764,1875,,904601,3148,,489395,1144,,317074,1534
2020-10-23,,36855686,153768,,7858591,30421,,7427429,43085,,5109472,14635,,1199930,2535,,870352,1588,,907971,3369,,490654,1259,,318614,1540
2020-10-24,,36997894,142208,,7885604,27013,,7472052,44624,,5121096,11625,,1202492,2563,,871955,1603,,911601,3631,,492621,1968,,319783,1169
